  Main.cpp
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(84): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(95): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(96): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(97): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(99): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(100): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(101): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(102): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(105): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(118): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(119): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(120): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(121): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(122): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(123): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
z:\desktop\local\school\opengl\littlemontoyadavidson\littlemontoyadavidson\littlemontoyadavidson\main.cpp(128): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  LittleMontoyaDavidson.vcxproj -> Z:\Desktop\Local\School\OpenGL\littlemontoyadavidson\littlemontoyadavidson\Debug\LittleMontoyaDavidson.exe
  LittleMontoyaDavidson.vcxproj -> Z:\Desktop\Local\School\OpenGL\littlemontoyadavidson\littlemontoyadavidson\Debug\LittleMontoyaDavidson.pdb (Full PDB)
